CODE,DESCRIPTION,COUNT
314076,lisinopril 10 MG Oral Tablet,8408
308136,amLODIPine 2.5 MG Oral Tablet,6473
310798,Hydrochlorothiazide 25 MG Oral Tablet,6421
2123111,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,2739
895994,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,2732
106892,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],2663
205923,1 ML Epoetin Alfa 4000 UNT/ML Injection [Epogen],2310
860975,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,2098
314231,Simvastatin 10 MG Oral Tablet,1967
705129,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,1619
312961,Simvastatin 20 MG Oral Tablet,1366
197361,Amlodipine 5 MG Oral Tablet,1297
309362,Clopidogrel 75 MG Oral Tablet,1217
856987,Acetaminophen 300 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,659
209387,Acetaminophen 325 MG Oral Tablet [Tylenol],644
245314,albuterol 5 MG/ML Inhalation Solution,624
896209,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,624
313782,Acetaminophen 325 MG Oral Tablet,605
1736854,Cisplatin 50 MG Injection,594
197604,Digoxin 0.125 MG Oral Tablet,591
855332,Warfarin Sodium 5 MG Oral Tablet,591
897718,Verapamil Hydrochloride 40 MG,558
583214,PACLitaxel 100 MG Injection,463
1049625,Acetaminophen 325 MG / Oxycodone Hydrochloride 10 MG Oral Tablet [Percocet],462
206905,Ibuprofen 400 MG Oral Tablet [Ibu],451
245134,72 HR Fentanyl 0.025 MG/HR Transdermal System,315
1049504,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet [Oxycontin],261
562251,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,256
1860491,12 HR Hydrocodone Bitartrate 10 MG Extended Release Oral Capsule,246
835603,tramadol hydrochloride 50 MG Oral Tablet,236
849574,Naproxen sodium 220 MG Oral Tablet,227
